classification_id,user_name,user_id,user_ip,workflow_id,workflow_name,workflow_version,created_at,gold_standard,expert,metadata,annotations,subject_data,subject_ids,value,Not Sure (public),Regular (public),Irregular (public),Total (public),Percent same as Matt,Irregular or regular only,Not Sure only,Percent (of sure) that disagreed with matt answer,One possible not sure way (Jasmine),One possible irregular way (Ian),One possible regular way (Mariola)
393167740,mvonkonrat,675706,de4ef4d0be2ca097a134,19282,Stem and Branching Patterns,17.51,2022-01-28 23:26:06 UTC,,,"{""source"":""api"",""session"":""4fe2ccb16c1217e64dbaecb9619c1a48acc860238c27ea7f4b00a6ad219badc2"",""viewport"":{""width"":1920,""height"":1007},""started_at"":""2022-01-28T23:26:03.193Z"",""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"",""utc_offset"":""21600"",""finished_at"":""2022-01-28T23:26:06.554Z"",""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[2274058,2219593],""subject_dimensions"":[{""clientWidth"":522,""clientHeight"":906,""naturalWidth"":1800,""naturalHeight"":3125}],""subject_selection_state"":{""retired"":false,""selected_at"":""2022-01-28T23:25:40.116Z"",""already_seen"":false,""selection_state"":""normal"",""finished_workflow"":false,""user_has_finished_workflow"":false},""workflow_translation_id"":""48097""}","[{""task"":""T0"",""task_label"":""**Please identify the branching patterns that best corresponds to the image shown**\n"",""value"":""Not Sure""}]","{""72170254"":{""retired"":null,""Filename"":""PDLS0078FJPEG_cropped_resized(c).jpg""}}",72170254,Not Sure,3,7,7,17,17.65%,,17.65%,,Not Sure,,
393167745,mvonkonrat,675706,de4ef4d0be2ca097a134,19282,Stem and Branching Patterns,17.51,2022-01-28 23:26:10 UTC,,,"{""source"":""api"",""session"":""4fe2ccb16c1217e64dbaecb9619c1a48acc860238c27ea7f4b00a6ad219badc2"",""viewport"":{""width"":1920,""height"":1007},""started_at"":""2022-01-28T23:26:06.571Z"",""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"",""utc_offset"":""21600"",""finished_at"":""2022-01-28T23:26:10.278Z"",""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[2274058,2219593],""subject_dimensions"":[{""clientWidth"":647,""clientHeight"":906,""naturalWidth"":1800,""naturalHeight"":2522}],""subject_selection_state"":{""retired"":false,""selected_at"":""2022-01-28T23:25:40.116Z"",""already_seen"":false,""selection_state"":""normal"",""finished_workflow"":false,""user_has_finished_workflow"":false},""workflow_translation_id"":""48097""}","[{""task"":""T0"",""task_label"":""**Please identify the branching patterns that best corresponds to the image shown**\n"",""value"":""Not Sure""}]","{""72170281"":{""retired"":null,""Filename"":""PDLS9996AJPEG_a(1).jpg""}}",72170281,Not Sure,2,4,9,15,13.33%,,13.33%,,,,
393167749,mvonkonrat,675706,de4ef4d0be2ca097a134,19282,Stem and Branching Patterns,17.51,2022-01-28 23:26:13 UTC,,,"{""source"":""api"",""session"":""4fe2ccb16c1217e64dbaecb9619c1a48acc860238c27ea7f4b00a6ad219badc2"",""viewport"":{""width"":1920,""height"":1007},""started_at"":""2022-01-28T23:26:10.285Z"",""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"",""utc_offset"":""21600"",""finished_at"":""2022-01-28T23:26:13.811Z"",""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[2274058,2219593],""subject_dimensions"":[{""clientWidth"":739,""clientHeight"":906,""naturalWidth"":1800,""naturalHeight"":2206}],""subject_selection_state"":{""retired"":false,""selected_at"":""2022-01-28T23:25:40.116Z"",""already_seen"":false,""selection_state"":""normal"",""finished_workflow"":false,""user_has_finished_workflow"":false},""workflow_translation_id"":""48097""}","[{""task"":""T0"",""task_label"":""**Please identify the branching patterns that best corresponds to the image shown**\n"",""value"":""Irregular (Random)""}]","{""72170198"":{""retired"":null,""Filename"":""PDL11489JPEG(d).jpg""}}",72170198,Irregular (Random),1,2,11,14,78.57%,78.57%,,14.29%,,,
393167754,mvonkonrat,675706,de4ef4d0be2ca097a134,19282,Stem and Branching Patterns,17.51,2022-01-28 23:26:16 UTC,,,"{""source"":""api"",""session"":""4fe2ccb16c1217e64dbaecb9619c1a48acc860238c27ea7f4b00a6ad219badc2"",""viewport"":{""width"":1920,""height"":1007},""started_at"":""2022-01-28T23:26:13.828Z"",""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"",""utc_offset"":""21600"",""finished_at"":""2022-01-28T23:26:16.209Z"",""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[2274058,2219593],""subject_dimensions"":[{""clientWidth"":721,""clientHeight"":906,""naturalWidth"":1800,""naturalHeight"":2263}],""subject_selection_state"":{""retired"":false,""selected_at"":""2022-01-28T23:25:40.116Z"",""already_seen"":false,""selection_state"":""normal"",""finished_workflow"":false,""user_has_finished_workflow"":false},""workflow_translation_id"":""48097""}","[{""task"":""T0"",""task_label"":""**Please identify the branching patterns that best corresponds to the image shown**\n"",""value"":""Irregular (Random)""}]","{""72170220"":{""retired"":null,""Filename"":""PDLK225_AK305241_DF046_FEMALEJPE.jpg""}}",72170220,Irregular (Random),0,10,8,18,44.44%,44.44%,,55.56%,Not Sure,,
393167768,mvonkonrat,675706,de4ef4d0be2ca097a134,19282,Stem and Branching Patterns,17.51,2022-01-28 23:26:25 UTC,,,"{""source"":""api"",""session"":""4fe2ccb16c1217e64dbaecb9619c1a48acc860238c27ea7f4b00a6ad219badc2"",""viewport"":{""width"":1920,""height"":1007},""started_at"":""2022-01-28T23:26:16.216Z"",""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"",""utc_offset"":""21600"",""finished_at"":""2022-01-28T23:26:25.589Z"",""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[2274058,2219593],""subject_dimensions"":[{""clientWidth"":1208,""clientHeight"":906,""naturalWidth"":1800,""naturalHeight"":1350}],""subject_selection_state"":{""retired"":false,""selected_at"":""2022-01-28T23:25:40.116Z"",""already_seen"":false,""selection_state"":""normal"",""finished_workflow"":false,""user_has_finished_workflow"":false},""workflow_translation_id"":""48097""}","[{""task"":""T0"",""task_label"":""**Please identify the branching patterns that best corresponds to the image shown**\n"",""value"":""Irregular (Random)""}]","{""72170218"":{""retired"":null,""Filename"":""PDL116126JPEG(b).jpg""}}",72170218,Irregular (Random),2,8,9,19,47.37%,47.37%,,42.11%,Not Sure,,
393167790,mvonkonrat,675706,de4ef4d0be2ca097a134,19282,Stem and Branching Patterns,17.51,2022-01-28 23:26:32 UTC,,,"{""source"":""api"",""session"":""4fe2ccb16c1217e64dbaecb9619c1a48acc860238c27ea7f4b00a6ad219badc2"",""viewport"":{""width"":1920,""height"":1007},""started_at"":""2022-01-28T23:26:25.795Z"",""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"",""utc_offset"":""21600"",""finished_at"":""2022-01-28T23:26:32.757Z"",""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[2274058,2219593],""subject_dimensions"":[{""clientWidth"":1272,""clientHeight"":906,""naturalWidth"":1800,""naturalHeight"":1282}],""subject_selection_state"":{""retired"":false,""selected_at"":""2022-01-28T23:25:40.116Z"",""already_seen"":false,""selection_state"":""normal"",""finished_workflow"":false,""user_has_finished_workflow"":false},""workflow_translation_id"":""48097""}","[{""task"":""T0"",""task_label"":""**Please identify the branching patterns that best corresponds to the image shown**\n"",""value"":""Not Sure""}]","{""72170178"":{""retired"":null,""Filename"":""MVK15032NCJPEG_b(1).jpg""}}",72170178,Not Sure,1,6,7,14,7.14%,,7.14%,,Not Sure,,
393167808,mvonkonrat,675706,de4ef4d0be2ca097a134,19282,Stem and Branching Patterns,17.51,2022-01-28 23:26:40 UTC,,,"{""source"":""api"",""session"":""4fe2ccb16c1217e64dbaecb9619c1a48acc860238c27ea7f4b00a6ad219badc2"",""viewport"":{""width"":1920,""height"":1007},""started_at"":""2022-01-28T23:26:32.774Z"",""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"",""utc_offset"":""21600"",""finished_at"":""2022-01-28T23:26:40.872Z"",""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[2274058,2219593],""subject_dimensions"":[{""clientWidth"":1343,""clientHeight"":864,""naturalWidth"":1800,""naturalHeight"":1158}],""subject_selection_state"":{""retired"":false,""selected_at"":""2022-01-28T23:26:25.706Z"",""already_seen"":false,""selection_state"":""normal"",""finished_workflow"":false,""user_has_finished_workflow"":false},""workflow_translation_id"":""48097""}","[{""task"":""T0"",""task_label"":""**Please identify the branching patterns that best corresponds to the image shown**\n"",""value"":""Regular (Structured)""}]","{""72170238"":{""retired"":null,""Filename"":""PDLS003F_D450_cropped_resized(d).jpg""}}",72170238,Regular (Structured),3,6,5,14,42.86%,42.86%,,35.71%,Not Sure,,
393167818,mvonkonrat,675706,de4ef4d0be2ca097a134,19282,Stem and Branching Patterns,17.51,2022-01-28 23:26:44 UTC,,,"{""source"":""api"",""session"":""4fe2ccb16c1217e64dbaecb9619c1a48acc860238c27ea7f4b00a6ad219badc2"",""viewport"":{""width"":1920,""height"":1007},""started_at"":""2022-01-28T23:26:40.889Z"",""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"",""utc_offset"":""21600"",""finished_at"":""2022-01-28T23:26:44.031Z"",""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[2274058,2219593],""subject_dimensions"":[{""clientWidth"":1126,""clientHeight"":906,""naturalWidth"":1800,""naturalHeight"":1449}],""subject_selection_state"":{""retired"":false,""selected_at"":""2022-01-28T23:26:25.706Z"",""already_seen"":false,""selection_state"":""normal"",""finished_workflow"":false,""user_has_finished_workflow"":false},""workflow_translation_id"":""48097""}","[{""task"":""T0"",""task_label"":""**Please identify the branching patterns that best corresponds to the image shown**\n"",""value"":""Irregular (Random)""}]","{""72170172"":{""retired"":null,""Filename"":""MVK6500_D344JPEG(c).jpg""}}",72170172,Irregular (Random),2,7,5,14,35.71%,35.71%,,50.00%,Not Sure,,
393167824,mvonkonrat,675706,de4ef4d0be2ca097a134,19282,Stem and Branching Patterns,17.51,2022-01-28 23:26:47 UTC,,,"{""source"":""api"",""session"":""4fe2ccb16c1217e64dbaecb9619c1a48acc860238c27ea7f4b00a6ad219badc2"",""viewport"":{""width"":1920,""height"":1007},""started_at"":""2022-01-28T23:26:44.038Z"",""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"",""utc_offset"":""21600"",""finished_at"":""2022-01-28T23:26:47.034Z"",""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[2274058,2219593],""subject_dimensions"":[{""clientWidth"":1343,""clientHeight"":854,""naturalWidth"":1800,""naturalHeight"":1144}],""subject_selection_state"":{""retired"":false,""selected_at"":""2022-01-28T23:26:25.706Z"",""already_seen"":false,""selection_state"":""normal"",""finished_workflow"":false,""user_has_finished_workflow"":false},""workflow_translation_id"":""48097""}","[{""task"":""T0"",""task_label"":""**Please identify the branching patterns that best corresponds to the image shown**\n"",""value"":""Not Sure""}]","{""72170160"":{""retired"":{""id"":97676340,""workflow_id"":19282,""classifications_count"":15,""created_at"":""2022-01-28T20:33:22.373Z"",""updated_at"":""2022-01-31T19:29:50.831Z"",""retired_at"":""2022-01-31T19:29:50.823Z"",""subject_id"":72170160,""retirement_reason"":""classification_count""},""Filename"":""MVK10-5-29F_DF286JPEG_cropped_resized(m).jpg""}}",72170160,Not Sure,5,7,2,14,35.71%,,35.71%,,Not Sure,,
393167830,mvonkonrat,675706,de4ef4d0be2ca097a134,19282,Stem and Branching Patterns,17.51,2022-01-28 23:26:50 UTC,,,"{""source"":""api"",""session"":""4fe2ccb16c1217e64dbaecb9619c1a48acc860238c27ea7f4b00a6ad219badc2"",""viewport"":{""width"":1920,""height"":1007},""started_at"":""2022-01-28T23:26:47.050Z"",""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"",""utc_offset"":""21600"",""finished_at"":""2022-01-28T23:26:50.312Z"",""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[2274058,2219593],""subject_dimensions"":[{""clientWidth"":1343,""clientHeight"":452,""naturalWidth"":1800,""naturalHeight"":606}],""subject_selection_state"":{""retired"":false,""selected_at"":""2022-01-28T23:26:25.706Z"",""already_seen"":false,""selection_state"":""normal"",""finished_workflow"":false,""user_has_finished_workflow"":false},""workflow_translation_id"":""48097""}","[{""task"":""T0"",""task_label"":""**Please identify the branching patterns that best corresponds to the image shown**\n"",""value"":""Irregular (Random)""}]","{""72170272"":{""retired"":null,""Filename"":""PDLS01116_DF223JPEG_cropped_resized(e).jpg""}}",72170272,Irregular (Random),3,2,10,15,66.67%,66.67%,,13.33%,Not Sure,,
393167836,mvonkonrat,675706,de4ef4d0be2ca097a134,19282,Stem and Branching Patterns,17.51,2022-01-28 23:26:53 UTC,,,"{""source"":""api"",""session"":""4fe2ccb16c1217e64dbaecb9619c1a48acc860238c27ea7f4b00a6ad219badc2"",""viewport"":{""width"":1920,""height"":1007},""started_at"":""2022-01-28T23:26:50.319Z"",""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"",""utc_offset"":""21600"",""finished_at"":""2022-01-28T23:26:53.039Z"",""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[2274058,2219593],""subject_dimensions"":[{""clientWidth"":1343,""clientHeight"":648,""naturalWidth"":7502,""naturalHeight"":3619}],""subject_selection_state"":{""retired"":false,""selected_at"":""2022-01-28T23:26:25.706Z"",""already_seen"":false,""selection_state"":""normal"",""finished_workflow"":false,""user_has_finished_workflow"":false},""workflow_translation_id"":""48097""}","[{""task"":""T0"",""task_label"":""**Please identify the branching patterns that best corresponds to the image shown**\n"",""value"":""Regular (Structured)""}]","{""72170252"":{""retired"":null,""Filename"":""PDLS0078FJPEG_cropped_resized(a).jpg""}}",72170252,Regular (Structured),2,6,8,16,37.50%,37.50%,,50.00%,Not Sure,,
393167844,mvonkonrat,675706,de4ef4d0be2ca097a134,19282,Stem and Branching Patterns,17.51,2022-01-28 23:26:55 UTC,,,"{""source"":""api"",""session"":""4fe2ccb16c1217e64dbaecb9619c1a48acc860238c27ea7f4b00a6ad219badc2"",""viewport"":{""width"":1920,""height"":1007},""started_at"":""2022-01-28T23:26:53.058Z"",""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"",""utc_offset"":""21600"",""finished_at"":""2022-01-28T23:26:55.822Z"",""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[2274058,2219593],""subject_dimensions"":[{""clientWidth"":1343,""clientHeight"":677,""naturalWidth"":1800,""naturalHeight"":907}],""subject_selection_state"":{""retired"":false,""selected_at"":""2022-01-28T23:26:25.706Z"",""already_seen"":false,""selection_state"":""normal"",""finished_workflow"":false,""user_has_finished_workflow"":false},""workflow_translation_id"":""48097""}","[{""task"":""T0"",""task_label"":""**Please identify the branching patterns that best corresponds to the image shown**\n"",""value"":""Regular (Structured)""}]","{""72170233"":{""retired"":null,""Filename"":""PDLS003_D450JPEG(c).jpg""}}",72170233,Regular (Structured),2,9,4,15,60.00%,60.00%,,26.67%,,,
393167855,mvonkonrat,675706,de4ef4d0be2ca097a134,19282,Stem and Branching Patterns,17.51,2022-01-28 23:27:02 UTC,,,"{""source"":""api"",""session"":""4fe2ccb16c1217e64dbaecb9619c1a48acc860238c27ea7f4b00a6ad219badc2"",""viewport"":{""width"":1920,""height"":1007},""started_at"":""2022-01-28T23:26:55.829Z"",""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"",""utc_offset"":""21600"",""finished_at"":""2022-01-28T23:27:02.558Z"",""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[2274058,2219593],""subject_dimensions"":[{""clientWidth"":1343,""clientHeight"":864,""naturalWidth"":1800,""naturalHeight"":1158}],""subject_selection_state"":{""retired"":false,""selected_at"":""2022-01-28T23:26:25.706Z"",""already_seen"":false,""selection_state"":""normal"",""finished_workflow"":false,""user_has_finished_workflow"":false},""workflow_translation_id"":""48097""}","[{""task"":""T0"",""task_label"":""**Please identify the branching patterns that best corresponds to the image shown**\n"",""value"":""Regular (Structured)""}]","{""72170242"":{""retired"":null,""Filename"":""PDLS003F_D450JPEG_cropped_resized(d).jpg""}}",72170242,Regular (Structured),2,6,7,15,40.00%,40.00%,,46.67%,Not Sure,,
393167862,mvonkonrat,675706,de4ef4d0be2ca097a134,19282,Stem and Branching Patterns,17.51,2022-01-28 23:27:06 UTC,,,"{""source"":""api"",""session"":""4fe2ccb16c1217e64dbaecb9619c1a48acc860238c27ea7f4b00a6ad219badc2"",""viewport"":{""width"":1920,""height"":1007},""started_at"":""2022-01-28T23:27:02.575Z"",""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"",""utc_offset"":""21600"",""finished_at"":""2022-01-28T23:27:06.647Z"",""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[2274058,2219593],""subject_dimensions"":[{""clientWidth"":1343,""clientHeight"":872,""naturalWidth"":1800,""naturalHeight"":1169}],""subject_selection_state"":{""retired"":false,""selected_at"":""2022-01-28T23:26:25.706Z"",""already_seen"":false,""selection_state"":""normal"",""finished_workflow"":false,""user_has_finished_workflow"":false},""workflow_translation_id"":""48097""}","[{""task"":""T0"",""task_label"":""**Please identify the branching patterns that best corresponds to the image shown**\n"",""value"":""Not Sure""}]","{""72170232"":{""retired"":null,""Filename"":""PDLS003_D450JPEG(b).jpg""}}",72170232,Not Sure,2,6,6,14,14.29%,,14.29%,,Not Sure,,
