subject_id,expert_classification,total_classifications,public_counts,percent_match,percent_sure,percent_not_sure,total_not_sure,ids_not_sure,total_sterile,ids_sterile,total_female,ids_female,total_male,ids_male,total_both,ids_both,expert_classification_id,expert_user_id,workflow_id,expert_classified_at,subject_filename,public_classification_ids,image_url
72170211,Sterile,15,"{'Not sure': 3, 'Sterile': 7, 'Female ': 1, 'Male': 3, 'Both Female and Male': 1}",46.67,53.33,20.0,3,"['394074964', '394246482', '394498402']",7,"['393164439', '393316913', '393633722', '393825087', '394354197', '394503056', '394566754']",1,['394070412'],3,"['393478280', '394164907', '394442829']",1,['393252109'],393164439,675706,19279,2022-01-28 23:02:34 UTC,PDL11610JPEG_cropped_resized(b).jpg,"{'Not sure': ['394074964', '394246482', '394498402'], 'Sterile': ['393164439', '393316913', '393633722', '393825087', '394354197', '394503056', '394566754'], 'Female ': ['394070412'], 'Male': ['393478280', '394164907', '394442829'], 'Both Female and Male': ['393252109']}",https://panoptes-uploads.zooniverse.org/subject_location/ee8505c9-ca9e-4e43-9c26-d17440a1f7af.jpeg
72170274,Sterile,15,"{'Not sure': 2, 'Sterile': 8, 'Female ': 3, 'Male': 1, 'Both Female and Male': 1}",53.33,73.33,13.33,2,"['393972610', '394247070']",8,"['393164483', '393317553', '393479503', '393605364', '393834397', '394052762', '394073874', '394359750']",3,"['393252883', '394070588', '394109023']",1,['394128181'],1,['393786800'],393164483,675706,19279,2022-01-28 23:02:50 UTC,PDLS01116_DF223JPEG_cropped_resized(g).jpg,"{'Not sure': ['393972610', '394247070'], 'Sterile': ['393164483', '393317553', '393479503', '393605364', '393834397', '394052762', '394073874', '394359750'], 'Female ': ['393252883', '394070588', '394109023'], 'Male': ['394128181'], 'Both Female and Male': ['393786800']}",https://panoptes-uploads.zooniverse.org/subject_location/4962f6d5-e284-4e15-8985-ee5fea0c876d.jpeg
72170166,Male,15,"{'Not sure': 0, 'Sterile': 0, 'Female ': 2, 'Male': 12, 'Both Female and Male': 1}",80.0,13.33,0.0,0,[],0,[],2,"['394075581', '394107817']",12,"['393164510', '393315859', '393480588', '393601177', '393825191', '394070693', '394126553', '394150556', '394440728', '395187899', '395188275', '395283631']",1,['394533152'],393164510,675706,19279,2022-01-28 23:03:00 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(s).jpg,"{'Not sure': [], 'Sterile': [], 'Female ': ['394075581', '394107817'], 'Male': ['393164510', '393315859', '393480588', '393601177', '393825191', '394070693', '394126553', '394150556', '394440728', '395187899', '395188275', '395283631'], 'Both Female and Male': ['394533152']}",https://panoptes-uploads.zooniverse.org/subject_location/6a12a73f-809b-41bd-8087-d63259414aea.jpeg
72170289,Not sure,16,"{'Not sure': 5, 'Sterile': 11, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",31.25,68.75,31.25,5,"['393164532', '393687888', '394134014', '394500040', '394511077']",11,"['393317623', '393480646', '393602115', '393834177', '394076357', '394246592', '394259350', '394437712', '394567344', '394791271', '395191656']",0,[],0,[],0,[],393164532,675706,19279,2022-01-28 23:03:08 UTC,PDLS99155AJPEG_cropped_resized(c).jpg,"{'Not sure': ['393164532', '393687888', '394134014', '394500040', '394511077'], 'Sterile': ['393317623', '393480646', '393602115', '393834177', '394076357', '394246592', '394259350', '394437712', '394567344', '394791271', '395191656'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/322d8db5-7f3b-4585-91a6-00325e7ac0a6.jpeg
72170191,Sterile,15,"{'Not sure': 3, 'Sterile': 5, 'Female ': 3, 'Male': 4, 'Both Female and Male': 0}",33.33,53.33,20.0,3,"['394073459', '394247441', '394499324']",5,"['393164544', '393316097', '393602122', '393834197', '394790297']",3,"['393480636', '394071944', '394717674']",4,"['394128732', '394358036', '395186341', '395312918']",0,[],393164544,675706,19279,2022-01-28 23:03:12 UTC,PDL11215JPEG(d).png,"{'Not sure': ['394073459', '394247441', '394499324'], 'Sterile': ['393164544', '393316097', '393602122', '393834197', '394790297'], 'Female ': ['393480636', '394071944', '394717674'], 'Male': ['394128732', '394358036', '395186341', '395312918'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/ad5d9973-7478-47cc-9452-a88fd9e4194a.png
72170218,Sterile,17,"{'Not sure': 2, 'Sterile': 15, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",88.24,88.24,11.76,2,"['394152815', '394502997']",15,"['393164560', '393315120', '393606125', '393825294', '393834631', '394068328', '394073540', '394128871', '394247506', '394356356', '394440313', '394887072', '395187686', '395396323', '397331752']",0,[],0,[],0,[],393164560,675706,19279,2022-01-28 23:03:17 UTC,PDL116126JPEG(b).jpg,"{'Not sure': ['394152815', '394502997'], 'Sterile': ['393164560', '393315120', '393606125', '393825294', '393834631', '394068328', '394073540', '394128871', '394247506', '394356356', '394440313', '394887072', '395187686', '395396323', '397331752'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/9ba1d07a-6760-4966-a282-bf95df4a698b.jpeg
72170182,Sterile,15,"{'Not sure': 1, 'Sterile': 13, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",86.67,86.67,6.67,1,['394278776'],13,"['393164573', '393316332', '393604815', '393825521', '394071964', '394353688', '394500287', '394791698', '395111488', '395184984', '395188896', '395313025', '395395933']",0,[],1,['394069253'],0,[],393164573,675706,19279,2022-01-28 23:03:20 UTC,MVK15083JPEG_b(1).jpg,"{'Not sure': ['394278776'], 'Sterile': ['393164573', '393316332', '393604815', '393825521', '394071964', '394353688', '394500287', '394791698', '395111488', '395184984', '395188896', '395313025', '395395933'], 'Female ': [], 'Male': ['394069253'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/d1867723-6e39-4139-a95f-1bbbc59b1932.jpeg
72170263,Sterile,16,"{'Not sure': 2, 'Sterile': 14, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",87.5,87.5,12.5,2,"['394068681', '394828804']",14,"['393164578', '393315042', '393480868', '393636994', '393825470', '394074137', '394130146', '394356329', '394602817', '394713956', '394790386', '394968264', '395166665', '397331151']",0,[],0,[],0,[],393164578,675706,19279,2022-01-28 23:03:23 UTC,PDLS0087_D466JPEG(c).jpg,"{'Not sure': ['394068681', '394828804'], 'Sterile': ['393164578', '393315042', '393480868', '393636994', '393825470', '394074137', '394130146', '394356329', '394602817', '394713956', '394790386', '394968264', '395166665', '397331151'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/3bb429ad-6867-4edc-8b3f-da5d1674a871.jpeg
72170302,Sterile,15,"{'Not sure': 2, 'Sterile': 13, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",86.67,86.67,13.33,2,"['394071752', '394312006']",13,"['393164590', '393316779', '393442742', '393479759', '393825149', '394102446', '394131263', '394251953', '394356256', '394499618', '394503011', '394791586', '394792652']",0,[],0,[],0,[],393164590,675706,19279,2022-01-28 23:03:27 UTC,Shaw16641_D255JPEG(f).png,"{'Not sure': ['394071752', '394312006'], 'Sterile': ['393164590', '393316779', '393442742', '393479759', '393825149', '394102446', '394131263', '394251953', '394356256', '394499618', '394503011', '394791586', '394792652'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/a4b03dca-1369-47af-8825-6071f10f99de.png
72170156,Female ,15,"{'Not sure': 0, 'Sterile': 0, 'Female ': 15, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,0,[],0,[],15,"['393164623', '393317585', '393454815', '393602485', '393825366', '394075057', '394246877', '394312140', '394353781', '394442264', '394498790', '394791511', '394965720', '395189346', '395308526']",0,[],0,[],393164623,675706,19279,2022-01-28 23:03:39 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(i).jpg,"{'Not sure': [], 'Sterile': [], 'Female ': ['393164623', '393317585', '393454815', '393602485', '393825366', '394075057', '394246877', '394312140', '394353781', '394442264', '394498790', '394791511', '394965720', '395189346', '395308526'], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/27717d04-8dd7-4619-8358-a7a4a105cbfa.jpeg
72170224,Male,17,"{'Not sure': 1, 'Sterile': 2, 'Female ': 1, 'Male': 10, 'Both Female and Male': 3}",58.82,17.65,5.88,1,['393605352'],2,"['393315752', '393317668']",1,['393480304'],10,"['393164703', '393546467', '393688690', '393824641', '393834788', '394310972', '394361525', '394532261', '394791087', '394966486']",3,"['394074925', '394248293', '394500458']",393164703,675706,19279,2022-01-28 23:04:12 UTC,PDLK225_AK305241_DF046_MALEJPEG(a).jpg,"{'Not sure': ['393605352'], 'Sterile': ['393315752', '393317668'], 'Female ': ['393480304'], 'Male': ['393164703', '393546467', '393688690', '393824641', '393834788', '394310972', '394361525', '394532261', '394791087', '394966486'], 'Both Female and Male': ['394074925', '394248293', '394500458']}",https://panoptes-uploads.zooniverse.org/subject_location/35397f75-8c1a-4e87-9987-17d0665fdf50.jpeg
72170223,Not sure,16,"{'Not sure': 2, 'Sterile': 5, 'Female ': 2, 'Male': 6, 'Both Female and Male': 1}",12.5,43.75,12.5,2,"['393164726', '394073837']",5,"['393316961', '393606136', '393825389', '394070302', '394147646']",2,"['394279573', '394279888']",6,"['393442469', '394440707', '394500348', '395187741', '395283292', '395296752']",1,['393480730'],393164726,675706,19279,2022-01-28 23:04:24 UTC,PDLK225_AK305241_DF046_MALEJPEG(.jpg,"{'Not sure': ['393164726', '394073837'], 'Sterile': ['393316961', '393606136', '393825389', '394070302', '394147646'], 'Female ': ['394279573', '394279888'], 'Male': ['393442469', '394440707', '394500348', '395187741', '395283292', '395296752'], 'Both Female and Male': ['393480730']}",https://panoptes-uploads.zooniverse.org/subject_location/ff7b7aee-e1cf-45cd-af1a-42d882cbe6ba.jpeg
72170310,Sterile,16,"{'Not sure': 1, 'Sterile': 14, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",87.5,87.5,6.25,1,['394076023'],14,"['393164739', '393258209', '393315470', '393825209', '393980344', '394071321', '394102679', '394259515', '394277891', '394357116', '394498444', '394503007', '394887315', '395456256']",0,[],1,['394128335'],0,[],393164739,675706,19279,2022-01-28 23:04:29 UTC,Shaw17619_D384JPEG(b).jpg,"{'Not sure': ['394076023'], 'Sterile': ['393164739', '393258209', '393315470', '393825209', '393980344', '394071321', '394102679', '394259515', '394277891', '394357116', '394498444', '394503007', '394887315', '395456256'], 'Female ': [], 'Male': ['394128335'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/c660a11a-c9c0-4c77-804f-79cc7fffe953.jpeg
72170190,Sterile,15,"{'Not sure': 6, 'Sterile': 5, 'Female ': 0, 'Male': 4, 'Both Female and Male': 0}",33.33,33.33,40.0,6,"['393316403', '393688293', '394133985', '394246499', '394311562', '394358307']",5,"['393164753', '393602829', '393834345', '394070341', '394440642']",0,[],4,"['393286291', '393442858', '393480486', '393674506']",0,[],393164753,675706,19279,2022-01-28 23:04:33 UTC,PDL11215JPEG(c).png,"{'Not sure': ['393316403', '393688293', '394133985', '394246499', '394311562', '394358307'], 'Sterile': ['393164753', '393602829', '393834345', '394070341', '394440642'], 'Female ': [], 'Male': ['393286291', '393442858', '393480486', '393674506'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/7989ac7c-d0b6-4d6e-8b2c-967f8b20f23c.png
72170256,Female ,16,"{'Not sure': 2, 'Sterile': 1, 'Female ': 10, 'Male': 3, 'Both Female and Male': 0}",62.5,68.75,12.5,2,"['394360973', '394365263']",1,['393480804'],10,"['393164833', '393317317', '393603975', '393824770', '393834829', '393976963', '394071080', '394107481', '394251916', '394259344']",3,"['393286854', '394069358', '394152220']",0,[],393164833,675706,19279,2022-01-28 23:05:10 UTC,PDLS0086_D444JPEG(b).jpg,"{'Not sure': ['394360973', '394365263'], 'Sterile': ['393480804'], 'Female ': ['393164833', '393317317', '393603975', '393824770', '393834829', '393976963', '394071080', '394107481', '394251916', '394259344'], 'Male': ['393286854', '394069358', '394152220'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/b9d948e1-66be-4120-bada-5844b0ea8fd2.jpeg
72170257,Sterile,17,"{'Not sure': 1, 'Sterile': 12, 'Female ': 0, 'Male': 4, 'Both Female and Male': 0}",70.59,70.59,5.88,1,['393275271'],12,"['393164850', '393315395', '393546480', '393646509', '393834151', '394074579', '394076806', '395186849', '395188459', '395396804', '395458886', '395552447']",0,[],4,"['394068973', '394166357', '394439590', '394792041']",0,[],393164850,675706,19279,2022-01-28 23:05:18 UTC,PDLS0087_D446JPEG(a).jpg,"{'Not sure': ['393275271'], 'Sterile': ['393164850', '393315395', '393546480', '393646509', '393834151', '394074579', '394076806', '395186849', '395188459', '395396804', '395458886', '395552447'], 'Female ': [], 'Male': ['394068973', '394166357', '394439590', '394792041'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/c9903d68-ad85-4f0c-8efa-9ec7e56a591f.jpeg
72170201,Female ,15,"{'Not sure': 0, 'Sterile': 0, 'Female ': 7, 'Male': 8, 'Both Female and Male': 0}",46.67,46.67,0.0,0,[],0,[],7,"['393164891', '393480320', '393546009', '393634122', '393824873', '394071544', '394247135']",8,"['393316761', '393455277', '394129125', '394153100', '394259229', '394308918', '394442641', '394567205']",0,[],393164891,675706,19279,2022-01-28 23:05:36 UTC,PDL11498JPEG(c).jpg,"{'Not sure': [], 'Sterile': [], 'Female ': ['393164891', '393480320', '393546009', '393634122', '393824873', '394071544', '394247135'], 'Male': ['393316761', '393455277', '394129125', '394153100', '394259229', '394308918', '394442641', '394567205'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/e54ebb5b-b680-489c-860e-917e56eb38ea.jpeg
72170167,Sterile,15,"{'Not sure': 1, 'Sterile': 13, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",86.67,86.67,6.67,1,['394068659'],13,"['393165060', '393316629', '393478223', '393688252', '393825258', '394102463', '394278714', '394498954', '394532766', '394791260', '395187156', '395277281', '395396373']",0,[],1,['394073128'],0,[],393165060,675706,19279,2022-01-28 23:06:47 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(t).jpg,"{'Not sure': ['394068659'], 'Sterile': ['393165060', '393316629', '393478223', '393688252', '393825258', '394102463', '394278714', '394498954', '394532766', '394791260', '395187156', '395277281', '395396373'], 'Female ': [], 'Male': ['394073128'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/78a30850-a624-4e63-bece-45d694213038.jpeg
72170280,Female ,15,"{'Not sure': 2, 'Sterile': 10, 'Female ': 1, 'Male': 2, 'Both Female and Male': 0}",6.67,73.33,13.33,2,"['395134902', '395308762']",10,"['393316194', '393634329', '393834476', '394072053', '394278700', '394311165', '394887324', '395187702', '395313194', '395397078']",1,['393165119'],2,"['393480895', '394791383']",0,[],393165119,675706,19279,2022-01-28 23:07:10 UTC,PDLS9996AJPEG_a.jpg,"{'Not sure': ['395134902', '395308762'], 'Sterile': ['393316194', '393634329', '393834476', '394072053', '394278700', '394311165', '394887324', '395187702', '395313194', '395397078'], 'Female ': ['393165119'], 'Male': ['393480895', '394791383'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/2b2d357d-e783-44d6-80fc-c96f91105f49.jpeg
72170202,Sterile,15,"{'Not sure': 2, 'Sterile': 13, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",86.67,86.67,13.33,2,"['394278848', '394791891']",13,"['393165132', '393257155', '393315621', '393606108', '393825415', '394068760', '394073153', '394127988', '394353887', '394441147', '394500064', '394602792', '395189049']",0,[],0,[],0,[],393165132,675706,19279,2022-01-28 23:07:14 UTC,PDL11594JPEG(a).jpg,"{'Not sure': ['394278848', '394791891'], 'Sterile': ['393165132', '393257155', '393315621', '393606108', '393825415', '394068760', '394073153', '394127988', '394353887', '394441147', '394500064', '394602792', '395189049'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/19518ce5-8ee6-4026-99ba-1638463e1bb3.jpeg
72170243,Female ,16,"{'Not sure': 0, 'Sterile': 0, 'Female ': 16, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,0,[],0,[],16,"['393165178', '393315031', '393479559', '393602210', '393834092', '394073063', '394247123', '394440895', '394511406', '394567788', '394789636', '395313178', '395395983', '395459364', '395482295', '397331645']",0,[],0,[],393165178,675706,19279,2022-01-28 23:07:37 UTC,PDLS0055_D470JPEG(a).jpg,"{'Not sure': [], 'Sterile': [], 'Female ': ['393165178', '393315031', '393479559', '393602210', '393834092', '394073063', '394247123', '394440895', '394511406', '394567788', '394789636', '395313178', '395395983', '395459364', '395482295', '397331645'], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/4d79d60c-5a27-42ea-a1a6-11717dbb5219.jpeg
72170250,Female ,15,"{'Not sure': 0, 'Sterile': 0, 'Female ': 12, 'Male': 1, 'Both Female and Male': 2}",80.0,80.0,0.0,0,[],0,[],12,"['393165221', '393317475', '393454782', '393480843', '393601463', '393824720', '394074101', '394246643', '394499390', '394790535', '394966804', '395187328']",1,['394354644'],2,"['394070027', '394436936']",393165221,675706,19279,2022-01-28 23:07:59 UTC,PDLS0072_D466JPEG(b).jpg,"{'Not sure': [], 'Sterile': [], 'Female ': ['393165221', '393317475', '393454782', '393480843', '393601463', '393824720', '394074101', '394246643', '394499390', '394790535', '394966804', '395187328'], 'Male': ['394354644'], 'Both Female and Male': ['394070027', '394436936']}",https://panoptes-uploads.zooniverse.org/subject_location/af89e5fc-3037-4b20-a8be-cd80e1d1230a.jpeg
72170143,Sterile,15,"{'Not sure': 0, 'Sterile': 15, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,0,[],15,"['393165233', '393315070', '393601546', '393825197', '394070219', '394071630', '394127598', '394151732', '394247436', '394259137', '394353406', '394441680', '394499280', '395187462', '395188073']",0,[],0,[],0,[],393165233,675706,19279,2022-01-28 23:08:04 UTC,MVK10-5-27_DF301JPEG_cropped_resized(c).jpg,"{'Not sure': [], 'Sterile': ['393165233', '393315070', '393601546', '393825197', '394070219', '394071630', '394127598', '394151732', '394247436', '394259137', '394353406', '394441680', '394499280', '395187462', '395188073'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/d4dccf7f-554d-4401-bad9-d564cdd8bfc8.jpeg
72170296,Sterile,15,"{'Not sure': 0, 'Sterile': 14, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",93.33,93.33,0.0,0,[],14,"['393165342', '393286309', '393316634', '393442813', '393479530', '393602156', '393825054', '394068734', '394073471', '394131406', '394132548', '394279975', '394362404', '394440139']",0,[],1,['393335795'],0,[],393165342,675706,19279,2022-01-28 23:08:55 UTC,PDLS99185BJPEG_b(1).jpg,"{'Not sure': [], 'Sterile': ['393165342', '393286309', '393316634', '393442813', '393479530', '393602156', '393825054', '394068734', '394073471', '394131406', '394132548', '394279975', '394362404', '394440139'], 'Female ': [], 'Male': ['393335795'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/edeb1a59-b792-444e-8242-8fffc25b4380.jpeg
72170287,Not sure,16,"{'Not sure': 4, 'Sterile': 10, 'Female ': 2, 'Male': 0, 'Both Female and Male': 0}",25.0,75.0,25.0,4,"['393165359', '394132459', '394311085', '394511536']",10,"['393257525', '393316986', '393479771', '393605238', '393825250', '394071975', '394129032', '394967713', '395188200', '395313005']",2,"['394279889', '395123558']",0,[],0,[],393165359,675706,19279,2022-01-28 23:09:01 UTC,PDLS99155AJPEG_cropped_resized(a).jpg,"{'Not sure': ['393165359', '394132459', '394311085', '394511536'], 'Sterile': ['393257525', '393316986', '393479771', '393605238', '393825250', '394071975', '394129032', '394967713', '395188200', '395313005'], 'Female ': ['394279889', '395123558'], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/398de179-c25d-4bdd-8943-d2aba7639145.jpeg
72170183,Female ,15,"{'Not sure': 1, 'Sterile': 0, 'Female ': 12, 'Male': 2, 'Both Female and Male': 0}",80.0,80.0,6.67,1,['393162263'],0,[],12,"['393165415', '393226850', '393253924', '393315713', '393442564', '393479572', '393601634', '393825173', '394071875', '394127318', '394278072', '394442136']",2,"['393980607', '394074190']",0,[],393165415,675706,19279,2022-01-28 23:09:21 UTC,PDL_11374JPEG(a).jpg,"{'Not sure': ['393162263'], 'Sterile': [], 'Female ': ['393165415', '393226850', '393253924', '393315713', '393442564', '393479572', '393601634', '393825173', '394071875', '394127318', '394278072', '394442136'], 'Male': ['393980607', '394074190'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/0cdcad43-a257-45dc-b9ea-30151aebbe38.jpeg
72170253,Sterile,15,"{'Not sure': 1, 'Sterile': 13, 'Female ': 1, 'Male': 0, 'Both Female and Male': 0}",86.67,93.33,6.67,1,['394310751'],13,"['393165424', '393315399', '393372197', '393637066', '393825351', '394073654', '394128042', '394132370', '394147603', '394362432', '394438255', '394498689', '394532298']",1,['394279399'],0,[],0,[],393165424,675706,19279,2022-01-28 23:09:26 UTC,PDLS0078FJPEG_cropped_resized(b).jpg,"{'Not sure': ['394310751'], 'Sterile': ['393165424', '393315399', '393372197', '393637066', '393825351', '394073654', '394128042', '394132370', '394147603', '394362432', '394438255', '394498689', '394532298'], 'Female ': ['394279399'], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/7a4081dd-3ecc-4163-a69f-1bcd0c3e1cea.jpeg
