subject_id,expert_classification,total_classifications,public_counts,percent_match,percent_sure,percent_not_sure,total_not_sure,ids_not_sure,total_sterile,ids_sterile,total_female,ids_female,total_male,ids_male,total_both,ids_both,expert_classification_id,expert_user_id,workflow_id,expert_classified_at,subject_filename,public_classification_ids,image_url
72170147,Sterile,15,"{'Not sure': 0, 'Sterile': 15, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,0,[],15,"['393165432', '393315444', '393480752', '393603092', '393825084', '393972067', '394003333', '394076370', '394153164', '394246527', '394312067', '394498394', '394792905', '395189251', '395283977']",0,[],0,[],0,[],393165432,675706,19279,2022-01-28 23:09:29 UTC,MVK10-5-27_DF301JPEG_cropped_resized(g).jpg,"{'Not sure': [], 'Sterile': ['393165432', '393315444', '393480752', '393603092', '393825084', '393972067', '394003333', '394076370', '394153164', '394246527', '394312067', '394498394', '394792905', '395189251', '395283977'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/e3805bfd-a22c-422f-b2e6-238f66b0b696.jpeg
72170286,Sterile,16,"{'Not sure': 2, 'Sterile': 12, 'Female ': 0, 'Male': 2, 'Both Female and Male': 0}",75.0,75.0,12.5,2,"['394308859', '394790837']",12,"['393165447', '393316679', '393480571', '393604831', '393825176', '393972371', '394072860', '394442455', '394713932', '394965961', '395134934', '396134596']",0,[],2,"['394131244', '394353102']",0,[],393165447,675706,19279,2022-01-28 23:09:36 UTC,PDLS99108AAJPEG(c).jpg,"{'Not sure': ['394308859', '394790837'], 'Sterile': ['393165447', '393316679', '393480571', '393604831', '393825176', '393972371', '394072860', '394442455', '394713932', '394965961', '395134934', '396134596'], 'Female ': [], 'Male': ['394131244', '394353102'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/e3719746-a81e-4fbc-b791-26f4c8dc3df7.jpeg
72170312,Sterile,17,"{'Not sure': 2, 'Sterile': 15, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",88.24,88.24,11.76,2,"['394359932', '394511330']",15,"['393165457', '393226983', '393288050', '393315361', '393602489', '393824467', '393834846', '393972685', '394076516', '394247549', '394259104', '394441023', '394790280', '395187326', '395456272']",0,[],0,[],0,[],393165457,675706,19279,2022-01-28 23:09:40 UTC,Shaw17629_D382JPEG(b).png,"{'Not sure': ['394359932', '394511330'], 'Sterile': ['393165457', '393226983', '393288050', '393315361', '393602489', '393824467', '393834846', '393972685', '394076516', '394247549', '394259104', '394441023', '394790280', '395187326', '395456272'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/f86daad1-1de1-4dce-a4e7-8f12a791cbf7.png
72170295,Sterile,16,"{'Not sure': 0, 'Sterile': 15, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",93.75,93.75,0.0,0,[],15,"['393165465', '393317638', '393480370', '393604963', '393824461', '394070990', '394127405', '394310804', '394441152', '394500020', '394791983', '394793003', '395187950', '395312943', '395454787']",0,[],1,['395196050'],0,[],393165465,675706,19279,2022-01-28 23:09:43 UTC,PDLS99185BJPEG_b.jpg,"{'Not sure': [], 'Sterile': ['393165465', '393317638', '393480370', '393604963', '393824461', '394070990', '394127405', '394310804', '394441152', '394500020', '394791983', '394793003', '395187950', '395312943', '395454787'], 'Female ': [], 'Male': ['395196050'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/f3ea9350-565c-43ed-9088-9da671237a40.jpeg
72170157,Sterile,15,"{'Not sure': 1, 'Sterile': 12, 'Female ': 0, 'Male': 2, 'Both Female and Male': 0}",80.0,80.0,6.67,1,['394070621'],12,"['393162728', '393165472', '393316036', '393480698', '393545686', '393607520', '393834473', '394073773', '394259081', '394440169', '394502903', '394714119']",0,[],2,"['393442795', '394247485']",0,[],393165472,675706,19279,2022-01-28 23:09:46 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(j).jpg,"{'Not sure': ['394070621'], 'Sterile': ['393162728', '393165472', '393316036', '393480698', '393545686', '393607520', '393834473', '394073773', '394259081', '394440169', '394502903', '394714119'], 'Female ': [], 'Male': ['393442795', '394247485'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/a1430b4e-e569-4c3d-8df8-90b4945ba995.jpeg
72170306,Sterile,16,"{'Not sure': 5, 'Sterile': 11, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",68.75,68.75,31.25,5,"['393441753', '393972157', '394246328', '394359895', '394442393']",11,"['393162510', '393165483', '393286866', '393314967', '393602769', '393834481', '394073489', '394129413', '394143223', '394259002', '394789793']",0,[],0,[],0,[],393165483,675706,19279,2022-01-28 23:09:49 UTC,Shaw16641_D255JPEG(j).png,"{'Not sure': ['393441753', '393972157', '394246328', '394359895', '394442393'], 'Sterile': ['393162510', '393165483', '393286866', '393314967', '393602769', '393834481', '394073489', '394129413', '394143223', '394259002', '394789793'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/d737d88b-b792-4a55-a97c-0501805c3068.png
72170150,Female ,16,"{'Not sure': 0, 'Sterile': 0, 'Female ': 13, 'Male': 1, 'Both Female and Male': 2}",81.25,81.25,0.0,0,[],0,[],13,"['393165519', '393315885', '393834440', '394073510', '394102606', '394246780', '395188048', '395298269', '395398053', '395482464', '395549254', '395551518', '395556484']",1,['394069735'],2,"['395460176', '395556395']",393165519,675706,19279,2022-01-28 23:10:05 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(c).jpg,"{'Not sure': [], 'Sterile': [], 'Female ': ['393165519', '393315885', '393834440', '394073510', '394102606', '394246780', '395188048', '395298269', '395398053', '395482464', '395549254', '395551518', '395556484'], 'Male': ['394069735'], 'Both Female and Male': ['395460176', '395556395']}",https://panoptes-uploads.zooniverse.org/subject_location/2d3ae3aa-d4d8-4df6-baf4-f2b068dcf299.jpeg
72170229,Male,16,"{'Not sure': 2, 'Sterile': 3, 'Female ': 0, 'Male': 8, 'Both Female and Male': 3}",50.0,18.75,12.5,2,"['394052877', '394247792']",3,"['393315332', '393834161', '394258947']",0,[],8,"['393165566', '393601771', '394074872', '394511631', '394789780', '394964676', '395185281', '395396005']",3,"['393972679', '394072028', '394499503']",393165566,675706,19279,2022-01-28 23:10:25 UTC,PDLK376_DF064JPEG(b).jpg,"{'Not sure': ['394052877', '394247792'], 'Sterile': ['393315332', '393834161', '394258947'], 'Female ': [], 'Male': ['393165566', '393601771', '394074872', '394511631', '394789780', '394964676', '395185281', '395396005'], 'Both Female and Male': ['393972679', '394072028', '394499503']}",https://panoptes-uploads.zooniverse.org/subject_location/55892b24-4a5d-4944-b86a-be7d6964de59.jpeg
72170292,Sterile,17,"{'Not sure': 1, 'Sterile': 16, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",94.12,94.12,5.88,1,['394310731'],16,"['393165572', '393315812', '393825463', '393972537', '394072740', '394102631', '394131213', '394246849', '394354567', '394567630', '394969348', '395312797', '395396977', '395409716', '395552561', '395556622']",0,[],0,[],0,[],393165572,675706,19279,2022-01-28 23:10:29 UTC,PDLS99168BJPEG_cropped_resized.jpg,"{'Not sure': ['394310731'], 'Sterile': ['393165572', '393315812', '393825463', '393972537', '394072740', '394102631', '394131213', '394246849', '394354567', '394567630', '394969348', '395312797', '395396977', '395409716', '395552561', '395556622'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/eaeb5e45-6abe-4272-bf66-5cf7403162df.jpeg
72170146,Sterile,15,"{'Not sure': 0, 'Sterile': 15, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,0,[],15,"['393165577', '393315064', '393603597', '393834412', '394073139', '394074123', '394152658', '394247464', '394440868', '394498482', '394887148', '394964394', '395135022', '395188444', '395189375']",0,[],0,[],0,[],393165577,675706,19279,2022-01-28 23:10:32 UTC,MVK10-5-27_DF301JPEG_cropped_resized(f).jpg,"{'Not sure': [], 'Sterile': ['393165577', '393315064', '393603597', '393834412', '394073139', '394074123', '394152658', '394247464', '394440868', '394498482', '394887148', '394964394', '395135022', '395188444', '395189375'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/3140f48c-a08b-4891-8de7-e9286f7483e1.jpeg
72170220,Female ,16,"{'Not sure': 0, 'Sterile': 0, 'Female ': 15, 'Male': 1, 'Both Female and Male': 0}",93.75,93.75,0.0,0,[],0,[],15,"['393165603', '393258226', '393285331', '393315504', '393607843', '393833849', '394067368', '394073176', '394107221', '394126950', '394258898', '394358422', '394512040', '394602607', '394790445']",1,['394437664'],0,[],393165603,675706,19279,2022-01-28 23:10:41 UTC,PDLK225_AK305241_DF046_FEMALEJPE.jpg,"{'Not sure': [], 'Sterile': [], 'Female ': ['393165603', '393258226', '393285331', '393315504', '393607843', '393833849', '394067368', '394073176', '394107221', '394126950', '394258898', '394358422', '394512040', '394602607', '394790445'], 'Male': ['394437664'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/d84615ae-5d66-41bc-95cd-eca023ab55c6.jpeg
72170161,Sterile,15,"{'Not sure': 1, 'Sterile': 14, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",93.33,93.33,6.67,1,['394311064'],14,"['393165614', '393315768', '393479738', '393634226', '393674085', '393834506', '394073566', '394246336', '394440918', '394500312', '394566776', '394790668', '395297925', '395396225']",0,[],0,[],0,[],393165614,675706,19279,2022-01-28 23:10:44 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(n).jpg,"{'Not sure': ['394311064'], 'Sterile': ['393165614', '393315768', '393479738', '393634226', '393674085', '393834506', '394073566', '394246336', '394440918', '394500312', '394566776', '394790668', '395297925', '395396225'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/06c6e23e-f817-4f0b-add1-8dfcc61d469f.jpeg
72170305,Sterile,16,"{'Not sure': 4, 'Sterile': 8, 'Female ': 0, 'Male': 4, 'Both Female and Male': 0}",50.0,50.0,25.0,4,"['393287091', '393635001', '394074522', '394967124']",8,"['393165628', '393316638', '393688784', '393825300', '394247097', '394357021', '395187854', '395454285']",0,[],4,"['394069586', '394442344', '394498755', '395277222']",0,[],393165628,675706,19279,2022-01-28 23:10:50 UTC,Shaw16641_D255JPEG(i).png,"{'Not sure': ['393287091', '393635001', '394074522', '394967124'], 'Sterile': ['393165628', '393316638', '393688784', '393825300', '394247097', '394357021', '395187854', '395454285'], 'Female ': [], 'Male': ['394069586', '394442344', '394498755', '395277222'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/53700c21-9829-48e2-8ade-19deb1dd0472.png
72170240,Sterile,16,"{'Not sure': 1, 'Sterile': 14, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",87.5,87.5,6.25,1,['394511126'],14,"['393162049', '393165638', '393288019', '393315202', '393544473', '393824856', '394072839', '394100124', '394127869', '394247786', '394498390', '394792727', '395188355', '397331694']",0,[],1,['394828858'],0,[],393165638,675706,19279,2022-01-28 23:10:54 UTC,PDLS003F_D450JPEG_cropped_resized(b).jpg,"{'Not sure': ['394511126'], 'Sterile': ['393162049', '393165638', '393288019', '393315202', '393544473', '393824856', '394072839', '394100124', '394127869', '394247786', '394498390', '394792727', '395188355', '397331694'], 'Female ': [], 'Male': ['394828858'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/69eb4b27-f630-4edb-a87e-86dd87695109.jpeg
72170149,Sterile,16,"{'Not sure': 5, 'Sterile': 9, 'Female ': 0, 'Male': 2, 'Both Female and Male': 0}",56.25,56.25,31.25,5,"['394074236', '394100123', '394247251', '394790561', '395283939']",9,"['393165654', '393316027', '393372301', '393673762', '393825129', '394072875', '394101054', '394567479', '395398240']",0,[],2,"['393285082', '393478692']",0,[],393165654,675706,19279,2022-01-28 23:11:00 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(b).jpg,"{'Not sure': ['394074236', '394100123', '394247251', '394790561', '395283939'], 'Sterile': ['393165654', '393316027', '393372301', '393673762', '393825129', '394072875', '394101054', '394567479', '395398240'], 'Female ': [], 'Male': ['393285082', '393478692'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/5c5774af-9077-495a-9775-1b8c7bc1912d.jpeg
72170168,Sterile,15,"{'Not sure': 0, 'Sterile': 15, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,0,[],15,"['393165666', '393253459', '393287016', '393316935', '393601116', '393825550', '394052438', '394071252', '394131084', '394246955', '394311305', '394357951', '394498698', '394887015', '394970335']",0,[],0,[],0,[],393165666,675706,19279,2022-01-28 23:11:03 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(u).jpg,"{'Not sure': [], 'Sterile': ['393165666', '393253459', '393287016', '393316935', '393601116', '393825550', '394052438', '394071252', '394131084', '394246955', '394311305', '394357951', '394498698', '394887015', '394970335'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/5977ff6a-687f-472a-8698-69cb403402bf.jpeg
72170152,Sterile,15,"{'Not sure': 1, 'Sterile': 13, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",86.67,86.67,6.67,1,['394511340'],13,"['393165677', '393286791', '393315800', '393442906', '393455397', '393601280', '393824533', '394074215', '394131951', '394151788', '394278031', '394440198', '394499608']",0,[],1,['394107997'],0,[],393165677,675706,19279,2022-01-28 23:11:06 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(e).jpg,"{'Not sure': ['394511340'], 'Sterile': ['393165677', '393286791', '393315800', '393442906', '393455397', '393601280', '393824533', '394074215', '394131951', '394151788', '394278031', '394440198', '394499608'], 'Female ': [], 'Male': ['394107997'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/c2065be3-5c37-49d3-8963-8f8d6da7f1d6.jpeg
72170169,Sterile,15,"{'Not sure': 7, 'Sterile': 8, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",53.33,53.33,46.67,7,"['394068639', '394132311', '394246317', '394360356', '394502839', '394530019', '395396786']",8,"['393165689', '393314779', '393834041', '394071736', '394101040', '394968580', '395189171', '395460341']",0,[],0,[],0,[],393165689,675706,19279,2022-01-28 23:11:11 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(v).jpg,"{'Not sure': ['394068639', '394132311', '394246317', '394360356', '394502839', '394530019', '395396786'], 'Sterile': ['393165689', '393314779', '393834041', '394071736', '394101040', '394968580', '395189171', '395460341'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/19e9ae54-7a70-4687-9640-b803bacdf625.jpeg
72170171,Both Female and Male,15,"{'Not sure': 1, 'Sterile': 2, 'Female ': 1, 'Male': 9, 'Both Female and Male': 2}",13.33,20.0,6.67,1,['393162654'],2,"['393316314', '394352643']",1,['394277868'],9,"['393607065', '393833907', '393976997', '394152985', '394442226', '394500306', '394511259', '394567432', '395166438']",2,"['393165794', '394073387']",393165794,675706,19279,2022-01-28 23:11:56 UTC,MVK6500_D344JPEG(b).jpg,"{'Not sure': ['393162654'], 'Sterile': ['393316314', '394352643'], 'Female ': ['394277868'], 'Male': ['393607065', '393833907', '393976997', '394152985', '394442226', '394500306', '394511259', '394567432', '395166438'], 'Both Female and Male': ['393165794', '394073387']}",https://panoptes-uploads.zooniverse.org/subject_location/c0d8db5c-23de-4f8a-b051-75b57f260ef4.jpeg
72170272,Sterile,16,"{'Not sure': 2, 'Sterile': 13, 'Female ': 1, 'Male': 0, 'Both Female and Male': 0}",81.25,87.5,12.5,2,"['394070956', '394502944']",13,"['393162805', '393165806', '393316325', '393480494', '393607996', '393825557', '394074368', '394247006', '394499641', '394567275', '394790149', '394970274', '395552229']",1,['395196333'],0,[],0,[],393165806,675706,19279,2022-01-28 23:12:00 UTC,PDLS01116_DF223JPEG_cropped_resized(e).jpg,"{'Not sure': ['394070956', '394502944'], 'Sterile': ['393162805', '393165806', '393316325', '393480494', '393607996', '393825557', '394074368', '394247006', '394499641', '394567275', '394790149', '394970274', '395552229'], 'Female ': ['395196333'], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/837ccedf-9d04-44f8-ace3-30f3d8673984.jpeg
72170235,Sterile,16,"{'Not sure': 1, 'Sterile': 14, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",87.5,87.5,6.25,1,['394310779'],14,"['393162202', '393165817', '393316988', '393442129', '393603568', '393824843', '394073300', '394131357', '394247976', '394566918', '394789643', '394967001', '395124147', '395552584']",0,[],1,['394437968'],0,[],393165817,675706,19279,2022-01-28 23:12:03 UTC,PDLS003F_D450_cropped_resized(a).jpg,"{'Not sure': ['394310779'], 'Sterile': ['393162202', '393165817', '393316988', '393442129', '393603568', '393824843', '394073300', '394131357', '394247976', '394566918', '394789643', '394967001', '395124147', '395552584'], 'Female ': [], 'Male': ['394437968'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/7063b2e2-9a30-4453-9729-c7da975727bd.jpeg
72170145,Sterile,15,"{'Not sure': 4, 'Sterile': 10, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",66.67,66.67,26.67,4,"['393786761', '393972727', '393976767', '394246605']",10,"['393165828', '393284642', '393316303', '393834364', '394071982', '394100128', '394151322', '394359549', '394532845', '394965770']",0,[],1,['394309318'],0,[],393165828,675706,19279,2022-01-28 23:12:07 UTC,MVK10-5-27_DF301JPEG_cropped_resized(e).jpg,"{'Not sure': ['393786761', '393972727', '393976767', '394246605'], 'Sterile': ['393165828', '393284642', '393316303', '393834364', '394071982', '394100128', '394151322', '394359549', '394532845', '394965770'], 'Female ': [], 'Male': ['394309318'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/cf35abdb-a7f6-4ee0-8dd7-c9769708ceb8.jpeg
72170283,Sterile,16,"{'Not sure': 0, 'Sterile': 13, 'Female ': 0, 'Male': 3, 'Both Female and Male': 0}",81.25,81.25,0.0,0,[],13,"['393165838', '393315819', '393637026', '393834447', '394072730', '394252996', '394310484', '394532319', '394887213', '395134911', '395189282', '395454751', '395458774']",0,[],3,"['394109076', '395196572', '395397991']",0,[],393165838,675706,19279,2022-01-28 23:12:10 UTC,PDLS9996AJPEG_b(1).jpg,"{'Not sure': [], 'Sterile': ['393165838', '393315819', '393637026', '393834447', '394072730', '394252996', '394310484', '394532319', '394887213', '395134911', '395189282', '395454751', '395458774'], 'Female ': [], 'Male': ['394109076', '395196572', '395397991'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/10b9a436-a6c8-4f14-9c24-7bca2cee27b5.jpeg
72170246,Male,16,"{'Not sure': 0, 'Sterile': 5, 'Female ': 1, 'Male': 8, 'Both Female and Male': 2}",50.0,37.5,0.0,0,[],5,"['393316309', '393606162', '393834276', '394074390', '394360950']",1,['393479577'],8,"['393165895', '394074741', '394131157', '394440290', '394500240', '394791448', '394967388', '395189146']",2,"['394246309', '397331710']",393165895,675706,19279,2022-01-28 23:12:33 UTC,PDLS0063_D467JPEG(a).png,"{'Not sure': [], 'Sterile': ['393316309', '393606162', '393834276', '394074390', '394360950'], 'Female ': ['393479577'], 'Male': ['393165895', '394074741', '394131157', '394440290', '394500240', '394791448', '394967388', '395189146'], 'Both Female and Male': ['394246309', '397331710']}",https://panoptes-uploads.zooniverse.org/subject_location/4ba66516-ee25-467e-b3b9-a3bde8d50f95.png
72170214,Sterile,17,"{'Not sure': 0, 'Sterile': 14, 'Female ': 1, 'Male': 2, 'Both Female and Male': 0}",82.35,88.24,0.0,0,[],14,"['393165907', '393316320', '393606461', '393834340', '394075120', '394076108', '394076833', '394128983', '394502925', '394966551', '395185298', '395187526', '395276835', '395552408']",1,['394279320'],2,"['393478634', '394791178']",0,[],393165907,675706,19279,2022-01-28 23:12:38 UTC,PDL12009JPEG_a(1).jpg,"{'Not sure': [], 'Sterile': ['393165907', '393316320', '393606461', '393834340', '394075120', '394076108', '394076833', '394128983', '394502925', '394966551', '395185298', '395187526', '395276835', '395552408'], 'Female ': ['394279320'], 'Male': ['393478634', '394791178'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/07adcb19-e525-40cf-9ec1-a37b1734da14.jpeg
72170262,Male,17,"{'Not sure': 0, 'Sterile': 2, 'Female ': 0, 'Male': 15, 'Both Female and Male': 0}",88.24,11.76,0.0,0,[],2,"['394093508', '394150488']",0,[],15,"['393165936', '393253663', '393315084', '393479733', '393601070', '393825123', '393972351', '394070373', '394073252', '394137530', '394247540', '394356945', '394439733', '394500105', '395552361']",0,[],393165936,675706,19279,2022-01-28 23:12:48 UTC,PDLS0087_D466JPEG(b).jpg,"{'Not sure': [], 'Sterile': ['394093508', '394150488'], 'Female ': [], 'Male': ['393165936', '393253663', '393315084', '393479733', '393601070', '393825123', '393972351', '394070373', '394073252', '394137530', '394247540', '394356945', '394439733', '394500105', '395552361'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/0db3c37e-5f9d-468e-bf5e-bef9400e309f.jpeg
72170304,Female ,15,"{'Not sure': 1, 'Sterile': 0, 'Female ': 12, 'Male': 2, 'Both Female and Male': 0}",80.0,80.0,6.67,1,['393162314'],0,[],12,"['393165978', '393284766', '393315434', '393637314', '393825339', '394074636', '394129974', '394132446', '394247455', '394311842', '394354435', '394441133']",2,"['393408787', '394152713']",0,[],393165978,675706,19279,2022-01-28 23:13:01 UTC,Shaw16641_D255JPEG(h).png,"{'Not sure': ['393162314'], 'Sterile': [], 'Female ': ['393165978', '393284766', '393315434', '393637314', '393825339', '394074636', '394129974', '394132446', '394247455', '394311842', '394354435', '394441133'], 'Male': ['393408787', '394152713'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/7e7ecfc8-4712-4542-962d-8ebdbb7c316e.png
